Cześć;Hola
Dziękuję;Gracias
Proszę;Por favor
Tak;Sí
Nie;No
Przepraszam;Lo siento
Do widzenia;Adiós
Dzień dobry;Buenos días
Dobry wieczór;Buenas tardes
Dobra noc;Buenas noches
Jak się masz?;¿Cómo estás?
Dobrze, dziękuję;Bien, gracias
Ile to kosztuje?;¿Cuánto cuesta?
Pomoc;Ayuda
Gdzie jest łazienka?;¿Dónde está el baño?
Nazywam się...;Me llamo...
Miło mi;Mucho gusto
Mówisz po angielsku?;¿Habla inglés?
Nie rozumiem;No entiendo
Czy możesz powtórzyć?;¿Puedes repetir?
Woda;Agua
Jedzenie;Comida
Piwo;Cerveza
Wino;Vino
Kawa;Café
Herbata;Té
Mleko;Leche
Cukier;Azúcar
Sól;Sal
Chleb;Pan
Mięso;Carne
Ryba;Pescado
Warzywa;Verduras
Owoce;Frutas
Śniadanie;Desayuno
Obiad;Almuerzo
Kolacja;Cena
Restauracja;Restaurante
Hotel;Hotel
Bank;Banco
Apteka;Farmacia
Szpital;Hospital
Policja;Policía
Dworzec kolejowy;Estación de tren
Dworzec autobusowy;Estación de autobús
Lotnisko;Aeropuerto
Taksówka;Taxi
Autobus;Autobús
Pociąg;Tren
Samolot;Avión
Samochód;Coche
Ulica;Calle
Plac;Plaza
Lewo;Izquierda
Prawo;Derecha
Prosto;Recto
Tutaj;Aquí
Tam;Allí
Dzisiaj;Hoy
Jutro;Mañana
Wczoraj;Ayer
Teraz;Ahora
Później;Luego
Zawsze;Siempre
Nigdy;Nunca
Często;A menudo
Czasami;A veces
Duży;Grande
Mały;Pequeño
Gorący;Caliente
Zimny;Frío
Dobry;Bueno
Zły;Malo
Ładny;Bonito
Brzydki;Feo
Nowy;Nuevo
Stary;Viejo
Szybki;Rápido
Wolny;Lento
Łatwy;Fácil
Trudny;Difícil
Otwarte;Abierto
Zamknięte;Cerrado
Jeden;Uno
Dwa;Dos
Trzy;Tres
Cztery;Cuatro
Pięć;Cinco
Sześć;Seis
Siedem;Siete
Osiem;Ocho
Dziewięć;Nueve
Dziesięć;Diez
Sto;Cien
Tysiąc;Mil
Milion;Millón
